order_id,delivered_time,packing_time
814,2025-06-22 08:38:40,2025-06-22 08:20:20
821,2025-06-22 09:24:00,2025-06-22 09:09:20
862,2025-06-22 10:15:20,2025-06-22 09:58:40
995,2025-06-22 10:58:00,2025-06-22 10:43:40
1302,2025-06-22 11:43:20,2025-06-22 11:28:40
1415,2025-06-22 12:30:20,2025-06-22 12:13:20
719,2025-06-22 08:36:40,2025-06-22 08:19:20
907,2025-06-22 09:25:00,2025-06-22 09:08:20
1057,2025-06-22 10:07:00,2025-06-22 09:53:00
1117,2025-06-22 10:49:00,2025-06-22 10:33:00
1138,2025-06-22 11:35:20,2025-06-22 11:19:40
1317,2025-06-22 12:20:40,2025-06-22 12:03:00
944,2025-06-22 08:42:40,2025-06-22 08:26:20
985,2025-06-22 09:30:20,2025-06-22 09:12:00
1005,2025-06-22 10:18:20,2025-06-22 10:02:20
372,2025-06-22 08:08:00,
726,2025-06-22 08:49:20,2025-06-22 08:34:40
904,2025-06-22 09:36:40,2025-06-22 09:19:00
988,2025-06-22 10:21:00,2025-06-22 10:04:20
1289,2025-06-22 11:06:00,2025-06-22 10:51:00
1300,2025-06-22 11:53:20,2025-06-22 11:38:40
1319,2025-06-22 12:36:40,2025-06-22 12:20:00
1412,2025-06-22 13:17:00,2025-06-22 13:02:20
840,2025-06-22 08:36:40,2025-06-22 08:20:20
898,2025-06-22 09:23:20,2025-06-22 09:08:00
1043,2025-06-22 10:09:00,2025-06-22 09:50:40
1106,2025-06-22 10:50:40,2025-06-22 10:34:20
1339,2025-06-22 11:34:40,2025-06-22 11:17:40
735,2025-06-22 08:47:40,2025-06-22 08:30:20
964,2025-06-22 09:32:20,2025-06-22 09:16:00
1015,2025-06-22 10:16:40,2025-06-22 10:00:00
1084,2025-06-22 11:03:40,2025-06-22 10:48:40
1241,2025-06-22 11:51:40,2025-06-22 11:33:40
1266,2025-06-22 12:32:20,2025-06-22 12:18:00
954,2025-06-22 08:41:40,2025-06-22 08:26:20
1066,2025-06-22 09:23:00,2025-06-22 09:06:20
1170,2025-06-22 10:07:20,2025-06-22 09:49:40
208,2025-06-22 08:29:00,2025-06-22 08:13:00
714,2025-06-22 09:11:40,2025-06-22 08:56:20
740,2025-06-22 09:59:00,2025-06-22 09:41:20
957,2025-06-22 10:49:40,2025-06-22 10:32:20
1089,2025-06-22 11:37:00,2025-06-22 11:20:20
1272,2025-06-22 12:24:20,2025-06-22 12:07:40
1293,2025-06-22 13:06:40,2025-06-22 12:52:00
1376,2025-06-22 13:49:20,2025-06-22 13:34:00
1433,2025-06-22 14:42:20,2025-06-22 14:23:20
806,2025-06-22 08:37:40,2025-06-22 08:21:20
